978-0-07-163354-3,Networking; A Beginner's Guide,Hallberg,McGraw Hill,2016,https://google.com,https://amazon.com,CSCI ,0
9780071776165,Web Application Security,Sullivan Liu,McGraw Hill,2016,https://google.com,https://amazon.com,CSCI,0
9780072263046,Hackers Challenge 3,Pollino,McGraw Hill/Osborne,2016,https://google.com,https://amazon.com,CSCI,0
9780619215453,Hands-On Netware 6.0/6.5 Enhanced,Simpson,Course Tech,2016,https://google.com,https://amazon.com,CSCI,0
9781118388044,Professional Microsoft IIS 8,Schaefer/Cochran/Forsyth/Glendenning/Perkins,Wrox,2016,https://google.com,https://amazon.com,CSCI,0
9781118983843,Linux Command Line and Shell Scripting,Blum,Wiley,2016,https://google.com,https://amazon.com,CSCI,0
9780691145532,Discrete and Computational Geometry,Devadoss/O'Rourke,Princeton University Press,2016,https://google.com,https://amazon.com,CSCI,0
9781118749616,CCNA Routing and Switching Study Guide,Lammle,Sybex (Wiley),2016,https://google.com,https://amazon.com,CSCI,0
978-1491949467,Learning PHP;MySQL;JavaScript;CSS & HTML5,Nixon,O'Reilly Media,2016,https://google.com,https://amazon.com,CSCI,0
9781430242369,Pro ASP.NET MVC 4,Freeman,Apress,2016,https://google.com,https://amazon.com,CSCI,0
9781118546598,Professional ASP.NET 4: in C# and VB Print + eBook Bundle,Evjen/Hanselman/Rader,Wiley,2016,https://google.com,https://amazon.com,CSCI,0
9781284070408,Discrete Structures Logic & Computability,Hein,JonesBartlet,2016,https://google.com,https://amazon.com,CSCI,0
9780262033848,Introduction to Algorithms,Cormen/Leiserson/Rivest/Stein",MIT Press,2016,https://google.com,https://amazon.com,CSCI,0
978-0-07-163354-3,Networking;A Beginner's Guide,Hallberg,McGraw Hill,2016,https://google.com,https://amazon.com,CSCI,0
9780470069172,Beginning Lua Programming,Jung/Brown,Wiley,2016,https://google.com,https://amazon.com,CSCI,0
9780672337109,Sams Teach Yourself Java in 21 days,Cadenhead,Pearson,2016,https://google.com,https://amazon.com,CSCI,0
9781449303587,Learning Perl,Schwartz/d foy/Phoenix,O'Reilly,2016,https://google.com,https://amazon.com,CSCI,0
9781408225745,Artifical Intelligence: A Guide to Intelligent Systems,Negnevitsky,Pearson,2016,https://google.com,https://amazon.com,CSCI,0
9781118004425,Linux Command Line and Shell Scripting,Blum,Wiley,2016,https://google.com,https://amazon.com,CSCI,0
0072226307,Hackers,Schiffman/Pennington/Pollino/O'Donnell,McGraw Hill/Osborne,2016,https://google.com,https://amazon.com,CSCI,0
9781482231618,Ethical Hacking and Penetration Testing Guide,Rafay Baloch,CRC Press,2016,https://google.com,https://amazon.com,CSCI,0
B0047T93DK,Operating System Concepts with Java,Silberschatz/Galvin/Gagne,Wiley,2016,https://google.com,https://amazon.com,CSCI,0
9781938891571,"Foundations of Mathematics, A Quantitative Reasoning Approach w/CD",Miller/Hendrix,Hawkes Learning Systems,2016,https://google.com,https://amazon.com,MATH,0
9781938891571,"Foundations of Mathematics, A Quantitative Reasoning Approach w/CD",Miller/Hendrix,Hawkes Learning Systems,2016,https://google.com,https://amazon.com,MATH,0
9780073384573,Intermediate Algebra ,Dugopolski,McGraw Hill,2016,https://google.com,https://amazon.com,MATH,0
